15,0.000000,1376256
1076953088,0.000000,819162765720551424
25274,19.000000,1656359774
112,0.000000,8454144
1077346304,0.000000,819162791490355200
25274,25.000000,1656359774
1359020047,0.000000,17620247488123699200
1076965116,-0.000000,827607014338914501
25274,18.807750,1656359804
-964034448,0.000000,13990986387705364480
1077350059,-1341030057365716590656155091955479810345694023458488320.000000,827607039907218132
25274,25.086001,1656359804
1198129167,0.000000,6332855043738632192
1076961206,-0.000000,836051262804012584
25274,18.788146,1656359834
1460142192,0.000000,10852871221532491776
1077335372,-97893920050841086180279193721793672270817854300918525611756708485445242372869194557854728712859393128911843169011464614974947003740324893068624073806995195606328539843754789414543467884865651114728902877692887510085439674827956425390931823422341120.000000,836051289961238153
25274,25.185178,1656359834
674955279,0.000000,3452872918203432960
1076951798,1179685.000000,844495511074150508
25274,18.881909,1656359864
2079981680,0.000000,9173198185961684992
1077328238,-0.000000,844495538280282334
25274,25.429604,1656359864
-663486449,0.000000,8417140601620070400
1076964735,-60062253909327568986898388554085146828542390157094768921710373793379023519690249778487073139678322069288213926081325906932747030698113969523967520185046317059209733333426011080388594542406512742989280276303830158382955931218443835535304447648162660426448896.000000,852939761330142625
25274,18.670030,1656359894
-807403408,0.000000,1607379690786455552
1077322424,-194524866097793769829517111776910475668250735805404909668730765490951481751837100465719508801865532398228589381218841558121169896752191213137055115895328772780075393081407573065728.000000,852939787247522292
25274,25.387136,1656359894
-585826289,0.000000,5780229470142398464
1076965501,-0.000000,861384011422658339
25274,18.509882,1656359924
-1120272272,0.000000,6706684332855066624
1077328531,-0.000000,861384036712279916
25274,25.393778,1656359924
1528692751,0.000000,6819259093578219520
1076966906,-850897916229446657692509798435813260195943913440810576155229723841294753797504090308782465231822723580642560572712070099090148719297877590248355849997656190421789003416288354195539940234003277372152697820731685326922585958089957591634589000158792131488636644795016187208389361664.000000,869828260607728716
25274,18.356380,1656359954
2122842224,0.000000,8210276869069668352
1077341236,0.000000,869828286569922749
25274,25.298178,1656359954
395247631,0.000000,18090327587041902592
1076971269,-747714199165119400752319160416993280.000000,878272509767783030
25274,18.351834,1656359984
508166256,0.000000,12962072374324297728
1077348860,0.000000,878272535422735566
25274,25.484321,1656359984
2003304463,0.000000,11299993053799186432
1076976870,-0.000000,886716759316791855
25274,18.240303,1656360014
1996488816,0.000000,15891308489025323008
1077336961,-0.000000,886716785147246803
25274,25.561683,1656360014
2141782031,0.000000,5748731313864900608
1076975761,-0.000000,895161008917459382
25274,17.990422,1656360044
858390640,0.000000,10983877061319393280
1077335529,5335403266015360116490744371230370564694965626606899460579895696497433532753684260051304979227424278812710935602093255091786755330943599247360.000000,895161033959151718
25274,25.561581,1656360044
-716046321,0.000000,5668413638723305472
